Compiling 47 files with Solc 0.8.19
Solc 0.8.19 finished in 4.60s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 7 tests for test/unit/RaffleTest.t.sol:RaffleTest
[PASS] testCheckUpkeepReturnsFalseIfNoBalance() (gas: 21032)
[PASS] testCheckUpkeepReturnsFalseIfRaffleNotOpen() (gas: 225638)
[PASS] testDontAllowPlayersToEnterWhileRaffleIsCalculating() (gas: 230467)
[PASS] testEnteringRaffleEmitsEvent() (gas: 69691)
[PASS] testRaffleIsInOpenState() (gas: 8023)
[PASS] testRaffleRecordsPlayersWhenTheyEnter() (gas: 69478)
[PASS] testRaffleRevertsWhenYouDontPayEnough() (gas: 11186)
Suite result: ok. 7 passed; 0 failed; 0 skipped; finished in 7.88ms (6.43ms CPU time)

Ran 1 test suite in 9.08ms (7.88ms CPU time): 7 tests passed, 0 failed, 0 skipped (7 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 41, line 10, chars 333-386, hits: 0)
- Line (location: source ID 41, line 11, chars 365-379, hits: 0)
- Statement (location: source ID 41, line 11, chars 365-379, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "" (location: source ID 42, line 33, chars 1031-1115, hits: 0)
- Line (location: source ID 42, line 34, chars 1055-1108, hits: 0)
- Statement (location: source ID 42, line 34, chars 1055-1108, hits: 0)
- Function "getConfigByChainID" (location: source ID 42, line 37, chars 1121-1546, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 42, line 40, chars 1228-1482, hits: 0)
- Line (location: source ID 42, line 41, chars 1300-1330, hits: 0)
- Statement (location: source ID 42, line 41, chars 1300-1330, hits: 0)
- Branch (branch: 1, path: 1) (location: source ID 42, line 42, chars 1347-1509, hits: 0)
- Line (location: source ID 42, line 46, chars 1492-1529, hits: 0)
- Statement (location: source ID 42, line 46, chars 1492-1529, hits: 0)
- Function "getSepoliaConfig" (location: source ID 42, line 54, chars 1674-2281, hits: 0)
- Line (location: source ID 42, line 55, chars 1755-2274, hits: 0)
- Statement (location: source ID 42, line 55, chars 1755-2274, hits: 0)
- Function "getOrcreateAnvilConfig" (location: source ID 42, line 67, chars 2287-3300, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "createSubscriptionUsingConfig" (location: source ID 43, line 11, chars 547-894, hits: 0)
- Line (location: source ID 43, line 12, chars 632-678, hits: 0)
- Statement (location: source ID 43, line 12, chars 632-678, hits: 0)
- Line (location: source ID 43, line 13, chars 660-678, hits: 0)
- Statement (location: source ID 43, line 13, chars 660-678, hits: 0)
- Statement (location: source ID 43, line 13, chars 688-752, hits: 0)
- Line (location: source ID 43, line 16, chars 793-847, hits: 0)
- Statement (location: source ID 43, line 16, chars 793-847, hits: 0)
- Line (location: source ID 43, line 17, chars 813-847, hits: 0)
- Statement (location: source ID 43, line 17, chars 813-847, hits: 0)
- Statement (location: source ID 43, line 17, chars 857-887, hits: 0)
- Function "run" (location: source ID 43, line 33, chars 1398-1499, hits: 0)
- Line (location: source ID 43, line 37, chars 1461-1492, hits: 0)
- Statement (location: source ID 43, line 37, chars 1461-1492, hits: 0)
- Function "fundSubscriptionUsingConfig" (location: source ID 43, line 43, chars 1612-1991, hits: 0)
- Line (location: source ID 43, line 45, chars 1668-1714, hits: 0)
- Statement (location: source ID 43, line 45, chars 1668-1714, hits: 0)
- Statement (location: source ID 43, line 45, chars 1696-1714, hits: 0)
- Line (location: source ID 43, line 46, chars 1724-1788, hits: 0)
- Statement (location: source ID 43, line 46, chars 1724-1788, hits: 0)
- Line (location: source ID 43, line 47, chars 1798-1853, hits: 0)
- Statement (location: source ID 43, line 47, chars 1798-1853, hits: 0)
- Line (location: source ID 43, line 48, chars 1863-1924, hits: 0)
- Statement (location: source ID 43, line 48, chars 1863-1924, hits: 0)
- Line (location: source ID 43, line 49, chars 1934-1984, hits: 0)
- Statement (location: source ID 43, line 49, chars 1934-1984, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 43, line 60, chars 2302-2755, hits: 0)
- Line (location: source ID 43, line 67, chars 2570-2589, hits: 0)
- Statement (location: source ID 43, line 67, chars 2570-2589, hits: 0)
- Line (location: source ID 43, line 68, chars 2603-2749, hits: 0)
- Statement (location: source ID 43, line 68, chars 2603-2749, hits: 0)
- Line (location: source ID 43, line 73, chars 2763-2781, hits: 0)
- Statement (location: source ID 43, line 73, chars 2763-2781, hits: 0)
- Function "run" (location: source ID 43, line 74, chars 2804-2872, hits: 0)
- Line (location: source ID 43, line 76, chars 2836-2865, hits: 0)
- Statement (location: source ID 43, line 76, chars 2836-2865, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 43, line 81, chars 2913-3250, hits: 0)
- Line (location: source ID 43, line 85, chars 2992-3038, hits: 0)
- Statement (location: source ID 43, line 85, chars 2992-3038, hits: 0)
- Line (location: source ID 43, line 86, chars 3020-3038, hits: 0)
- Statement (location: source ID 43, line 86, chars 3020-3038, hits: 0)
- Statement (location: source ID 43, line 86, chars 3048-3103, hits: 0)
- Line (location: source ID 43, line 87, chars 3113-3177, hits: 0)
- Statement (location: source ID 43, line 87, chars 3113-3177, hits: 0)
- Line (location: source ID 43, line 88, chars 3187-3243, hits: 0)
